Event	ID	Name			Wwise Object Path	Notes
	549560981	Play_Close_Door_SFX			\Default Work Unit\Event_AMB\Play_Close_Door_SFX	
	906404660	Play_start_menu			\Default Work Unit\Menu\Play_start_menu	
	969466560	Play_teleportAlien			\Default Work Unit\Event_character\Play_teleportAlien	
	1228139402	Play_music_switch			\Default Work Unit\Music\Play_music_switch	
	1444205428	Play_StartGame			\Default Work Unit\Menu\Play_StartGame	
	1835716282	Play_Rnd_Launch_object			\Default Work Unit\Event_character\Play_Rnd_Launch_object	
	1836332689	Play_ToolsEvent			\Default Work Unit\Event_character\tools\Play_ToolsEvent	
	2464809808	Play_SFX_Grab			\Default Work Unit\Event_character\Play_SFX_Grab	
	2766333476	Play_SFX_speedEffect_cornichon			\Default Work Unit\Event_character\Play_SFX_speedEffect_cornichon	
	3117655700	Switch_Stop_Tools			\Default Work Unit\Event_character\tools\Switch_Stop_Tools	
	3150045337	Play_Open_Door_SFX			\Default Work Unit\Event_AMB\Play_Open_Door_SFX	
	3213331111	Play_AMB_spaceship			\Default Work Unit\Event_AMB\Play_AMB_spaceship	
	3420737605	Play_RND_pipKey_Menu			\Default Work Unit\Menu\Play_RND_pipKey_Menu	
	3706193614	Stop_teleportAlien			\Default Work Unit\Event_character\Stop_teleportAlien	
	3866585168	Play_AMB_Alarm			\Default Work Unit\Play_AMB_Alarm	
	4091125625	Play_Rnd_Fart_eggs			\Default Work Unit\Event_character\Play_Rnd_Fart_eggs	
	4247771906	Switch_Play_Tools			\Default Work Unit\Event_character\tools\Switch_Play_Tools	

Switch Group	ID	Name			Wwise Object Path	Notes
	1353321450	Tools			\Default Work Unit\Tools\Tools	
	3892375118	ToolsEvent			\Default Work Unit\ToolsEvent\ToolsEvent	

Switch	ID	Name	Switch Group			Notes
	1019588287	Outils	Tools			
	3458431671	Fer_a_souder	Tools			
	4125604122	Extincteur	Tools			
	289406017	Batterie	ToolsEvent			
	350147778	Bouteille	ToolsEvent			
	2414017467	Radar	ToolsEvent			
	4007397256	Processeur	ToolsEvent			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	0	None	Music			
	2607556080	Menu	Music			
	3719320276	random_Music	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\Default Work Unit\Time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3869104	SFX_Radar	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Radar_D53E8938.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\ToolsEvent\ToolsEvent\SFX_Radar		704952
	39673602	percu_01	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\percu_01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music02\percu_01		1234864
	96901645	nappe_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\nappe_02_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music02\nappe_02		1234864
	141169420	nappe02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\nape 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music01\nappe02		1587664
	145488717	menu	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\music menu_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_Menu\menu\menu		2969752
	167121790	BT HUMAN Fart Arm Pit-02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\BT HUMAN Fart Arm Pit-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Character\Alien\Rnd_Fart_eggs\BT HUMAN Fart Arm Pit-02		32676
	174739024	SFX_extinguisher	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\MetalHit IE03_69_01-01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\Tools\SFX_extinguisher		378944
	175161716	pad1	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\pad1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\Music03\pad1		1587664
	179365573	SFX_Grab	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_grab_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Character\géneric action\SFX_Grab		53568
	193724291	bass	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\Music03\bass		1587664
	195789531	SFX_Pipkey_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Clef_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\Tools\RND_pipKey\SFX_Pipkey_02		32064
	197614478	kick	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\kick_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music01\kick		1587664
	199485040	StartGame	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\HUI_StartButton_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Menu\StartGame		415808
	230481105	SFX_PipKey_01	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Clef_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\Tools\RND_pipKey\SFX_PipKey_01		43760
	274256067	SFX_batterie_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_batterie_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\ToolsEvent\ToolsEvent\RND_Batterie\SFX_batterie_02		160788
	281076293	SFX_soldering_01	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\Fer à souder_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\Tools\RND_Soldering\SFX_soldering_01		323648
	314248909	bass2	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\bass2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\Music03\bass2		1587664
	394649533	Open_Door_SFX	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\AMB\Open_Door_SFX		110496
	394909220	SFX_Launch_03	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Launch_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Character\géneric action\Rnd_Launch_object\SFX_Launch_03		36336
	415784461	SFX_soldering_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\Fer à souder_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Tools\Tools\RND_Soldering\SFX_soldering_02		439872
	429637118	SFX_speedEffect_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\CC-CK Guts Fall 01-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Character\cornichette\SFX_speedEffect_02		51056
	431587854	BT HUMAN Fart Arm Pit-03	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\BT HUMAN Fart Arm Pit-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Character\Alien\Rnd_Fart_eggs\BT HUMAN Fart Arm Pit-03		19300
	529657217	start menu	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\MUI SELECT DIGITAL Beeper_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixer\Menu\start menu		43048
